19.64237749,0.000376737
20.36175731,0.000374398
21.08107997,6.08583E-05
21.80052941,0.000437587
22.52023654,0.002217477
23.15072577,0.007834072
23.69167232,0.015518939
24.32237283,0.022285983
24.9062948,0.019157905
25.39958948,0.012192464
25.93857812,0.009216512
26.27883237,0.013760006
26.3305404,0.021729035
26.5122457,0.031858049
26.57382831,0.040756538
26.66510353,0.048121941
26.75637875,0.055487345
26.93783051,0.064235821
27.11977057,0.075643111
27.65972173,0.077908089
28.07778479,0.069329908
28.2863374,0.062433135
28.43443426,0.052773597
28.73240279,0.043118284
29.36118765,0.039454598
29.99011337,0.036557878
30.61820803,0.029136061
31.33691589,0.025474911
32.05663792,0.027335911
32.77631769,0.028966822
33.2249185,0.023457348
33.46324825,0.015487669
34.03223939,0.012665955
34.75180648,0.013683293
35.29010491,0.00694921
35.46885222,0.000971951
36.24231958,0.001699363
36.58524713,0.008117961
36.81997905,0.013434822
37.27094626,0.020810367
37.78191847,0.028494388
38.08295768,0.035558921
38.53409391,0.043854825
38.98483575,0.050003225
39.633149,0.054745987
40.1539333,0.050573061
40.6920768,0.042995316
41.23000901,0.034267123
41.94842107,0.028995345
42.66721344,0.025794374
43.29573068,0.020673454
43.8341418,0.014552943
44.46233506,0.007668002
45.18083164,0.002856404
45.89998112,0.001599883
46.61932283,0.001390076
47.33866951,0.001207307
48.05801619,0.001024538
48.77738192,0.000945502
49.49676589,0.000965785
50.21621533,0.001342514
50.9895869,0.001548391
51.71556001,0.004804665
52.19689595,0.014328558
52.55768662,0.02032103
52.73880032,0.027228789
52.91999854,0.034596728
53.10136579,0.042885025
53.28281755,0.051633502
53.46410028,0.05946162
53.64555204,0.068210096
53.82675026,0.075578035
54.00803299,0.083406153
54.18940024,0.09169445
54.60458418,0.100081376
54.73193847,0.108046026
54.82356583,0.117328843
54.82519977,0.126225642
55.00665153,0.134974118
55.18861038,0.14648367
55.49021301,0.156616065
55.64194398,0.166744234
55.7336136,0.17625714
56.00527007,0.186542083
56.09629175,0.192526949
56.20565299,0.200445074
56.36927228,0.210021366
56.58100825,0.220458012
56.76299527,0.232120957
56.94492594,0.243477116
57.18601648,0.250539958
57.27746073,0.25882572
57.45899701,0.268034376
57.64036426,0.276322673
57.85204389,0.286452533
58.0933598,0.29474252
58.39608929,0.311010638
58.45440401,0.30211553
58.57824533,0.323593942
58.75989429,0.33341617
58.94188131,0.345079115
59.18291551,0.351835171
59.27410621,0.358740395
59.45530443,0.366108334
59.77159843,0.374630524
59.95305019,0.383379001
59.99982874,0.393274122
60.24103197,0.400950537
60.72293133,0.413542292
60.99451738,0.423443752
61.35632221,0.434958375
61.62773923,0.443939477
61.89914216,0.452843882
62.395423,0.462138108
63.04216711,0.474657814
63.25302978,0.480339274
63.61398947,0.487252105
63.97486466,0.493704756
64.3360779,0.501998124
65.03841256,0.507110551
65.77607129,0.50871129
66.40650418,0.514021099
66.8575559,0.521856823
67.21868463,0.529690012
67.57989787,0.53798338
68.03075239,0.544745353
68.66150925,0.551819183
69.38220319,0.558972244
70.12013237,0.562045557
70.82185853,0.563844693
71.54208764,0.568466769
72.26273932,0.575389741
72.98305295,0.580471996
73.70277498,0.582332996
74.4219054,0.580972742
75.14010618,0.574550516
75.85940564,0.57411062
76.57895864,0.575051262
77.29880743,0.577602531
78.01890978,0.581534338
78.73896986,0.585236056
79.45873414,0.587327145
80.16042932,0.588957549
80.89813594,0.590819057
81.61764668,0.591529609
82.33736871,0.593390609
82.96788611,0.599160598
83.59843169,0.605083979
84.31844951,0.608555607
85.03818563,0.610493304
85.7581612,0.613734842
86.47851708,0.619047187
87.19857716,0.622748904
87.91863725,0.626450621
88.63835928,0.628311622
89.35803905,0.629942532
90.07750753,0.630422995
90.79676473,0.62975301
91.5164445,0.63138392
92.23650459,0.635085638
92.95626887,0.637176728
93.67565284,0.637197011
94.39512133,0.637677474
95.0251739,0.640916476
95.47588757,0.646911484
96.19607442,0.65130347
96.91613451,0.655005187
97.63568751,0.655945829
98.3555363,0.658497098
99.07513156,0.65966783
99.7949381,0.661989009
100.5143221,0.662009293
101.2337483,0.662259666
101.953259,0.662970218
102.6734459,0.667362204
103.3937595,0.672444459
104.1140309,0.677296625
104.8341332,0.681228432
105.5543201,0.685620418
106.2740844,0.687711508
106.9938064,0.689572508
107.7134439,0.690973329
108.4328701,0.691223702
109.1517048,0.688252821
109.8705394,0.685281939
110.5894585,0.682771236
111.3090115,0.683711878
112.0286913,0.685342789
112.7484133,0.687203789
113.4677973,0.687224073
114.1868855,0.685633729
114.9061004,0.684733654
115.6253999,0.684293758
116.3456713,0.689145923
117.0659426,0.693998089
117.6060722,0.697234556
118.5065276,0.703932509
119.2263764,0.706483778
120.0001931,0.709113265
120.6121878,0.711952939
121.385796,0.713447317
122.10518,0.713467601
122.8242259,0.711647167
123.5432296,0.709596644
124.2618529,0.705475314
124.9803777,0.700817108
125.6089653,0.696079671
125.6978742,0.690560055
126.4167933,0.688049353
127.1361773,0.688069636
127.8567022,0.694302339
128.5772271,0.700535043
129.297921,0.707688104
130.0180234,0.711619911
130.7368298,0.708495636
131.4558194,0.706368417
132.1746541,0.703397535
132.8933619,0.699736384
133.6126191,0.699066399
134.3320453,0.699316772
135.0519082,0.701944738
135.7715739,0.703498952
136.4910846,0.704209504
137.2102573,0.703079339
137.929261,0.701028816
138.6482647,0.698978293
139.3672261,0.69669768
140.0863142,0.695107336
140.8061489,0.697581909
141.2119997,0.704112524
141.7072946,0.708037993
142.1582712,0.715464669
142.6990111,0.722024653
143.2400703,0.730323092
143.7810169,0.738007958
144.4116611,0.744468216
145.1852017,0.74559445
145.8508938,0.747039768
146.5703201,0.747290141
147.289704,0.747310425
148.0091303,0.747560798
148.7282184,0.745970454
149.356468,0.739392299
149.8948792,0.733271788
150.4332058,0.726691098
150.8816376,0.720261266
151.5101689,0.715217042
151.6526934,0.707858231
152.3179546,0.706956635
152.8161527,0.702620153
153.4068301,0.701637366
153.936484,0.706542093
154.6566286,0.71070399
155.3950677,0.716553717
156.0974249,0.721788858
156.8176117,0.726180845
157.4480728,0.731644047
157.9292961,0.740554368
158.2906783,0.749768094
158.6762204,0.759964213
159.0738423,0.770651527
159.3449635,0.778022001
159.556136,0.785390785
159.7971139,0.791840056
